node_id,location,type,latency_mn,status,last_checked
Node-204,cairo,switch,129.2,degraded,2025-08-07 05:47:36.094455
Node-205,dubai,router,11.88,up,2025-08-07 06:11:36.094465
Node-206,cairo,router,343.68,down,2025-08-07 06:17:36.094474
Node-207,cairo,switch,35.54,up,2025-08-07 05:52:36.094484
Node-208,alexandria,router,259.21,down,2025-08-07 06:14:36.094493
Node-209,alexandria,router,214.1,degraded,2025-08-07 06:03:36.094503
Node-21,dubai,router,219.28,degraded,2025-08-07 06:19:36.091918
Node-210,dubai,router,83.55,up,2025-08-07 05:43:36.094512
Node-211,alexandria,router,83.95,up,2025-08-07 05:47:36.094522
Node-212,cairo,switch,212.95,degraded,2025-08-07 05:24:36.094531
Node-213,dubai,switch,209.08,degraded,2025-08-07 05:42:36.094541
Node-214,alexandria,switch,62.22,up,2025-08-07 05:29:36.094550
Node-215,cairo,router,64.0,up,2025-08-07 05:30:36.094560
Node-216,cairo,router,74.04,up,2025-08-07 05:21:36.094569
Node-217,alexandria,router,76.63,up,2025-08-07 05:55:36.094578
Node-218,dubai,router,88.66,up,2025-08-07 05:45:36.094587
Node-219,alexandria,switch,184.22,degraded,2025-08-07 06:00:36.094597
Node-22,cairo,router,362.24,down,2025-08-07 05:23:36.091932
Node-220,alexandria,switch,398.61,down,2025-08-07 06:03:36.094606
Node-221,dubai,switch,91.34,up,2025-08-07 05:27:36.094615
Node-222,dubai,router,328.17,down,2025-08-07 05:57:36.094625
Node-223,alexandria,switch,218.14,degraded,2025-08-07 05:41:36.094634
Node-224,alexandria,router,164.74,degraded,2025-08-07 05:56:36.094644
Node-225,alexandria,router,146.74,degraded,2025-08-07 05:30:36.094653
Node-226,alexandria,router,357.86,down,2025-08-07 05:41:36.094663
Node-227,alexandria,switch,336.79,down,2025-08-07 06:13:36.094672
Node-228,alexandria,router,28.11,up,2025-08-07 05:51:36.094681
Node-229,dubai,switch,292.24,down,2025-08-07 05:28:36.094691
Node-23,cairo,switch,178.54,degraded,2025-08-07 05:25:36.091945
Node-230,cairo,switch,342.61,down,2025-08-07 05:31:36.094700
Node-231,dubai,switch,392.04,down,2025-08-07 06:04:36.094710
Node-232,alexandria,switch,168.07,degraded,2025-08-07 06:03:36.094719
Node-233,dubai,router,312.76,down,2025-08-07 05:46:36.094729
Node-234,dubai,router,183.67,degraded,2025-08-07 05:50:36.094740
Node-235,dubai,switch,344.74,down,2025-08-07 05:54:36.094749
Node-236,cairo,switch,38.99,up,2025-08-07 05:59:36.094759
Node-237,alexandria,router,194.12,degraded,2025-08-07 06:01:36.094768
Node-238,dubai,switch,245.45,degraded,2025-08-07 05:45:36.094778
Node-239,cairo,switch,89.67,up,2025-08-07 05:32:36.094787
Node-24,dubai,router,137.68,degraded,2025-08-07 06:00:36.091958
Node-240,cairo,router,73.04,up,2025-08-07 05:26:36.094797
Node-241,cairo,router,231.25,degraded,2025-08-07 05:33:36.094808
Node-242,alexandria,switch,168.72,degraded,2025-08-07 05:38:36.094820
Node-243,alexandria,switch,186.47,degraded,2025-08-07 05:45:36.094833
Node-244,alexandria,router,304.54,down,2025-08-07 05:32:36.094843
Node-245,dubai,router,213.85,degraded,2025-08-07 05:26:36.094852
Node-246,alexandria,router,99.27,up,2025-08-07 05:35:36.094862
Node-247,alexandria,router,49.0,up,2025-08-07 05:48:36.094871
Node-248,alexandria,router,370.98,down,2025-08-07 05:51:36.094881
Node-249,alexandria,router,364.94,down,2025-08-07 05:56:36.094891
Node-25,dubai,switch,390.73,down,2025-08-07 05:21:36.091971
Node-250,alexandria,router,192.17,degraded,2025-08-07 05:42:36.094901
Node-251,alexandria,router,163.93,degraded,2025-08-07 05:44:36.094910
Node-252,dubai,router,22.43,up,2025-08-07 05:39:36.094920
Node-253,dubai,router,168.54,degraded,2025-08-07 05:25:36.094929
Node-254,dubai,router,113.14,degraded,2025-08-07 05:26:36.094939
Node-255,dubai,router,137.64,degraded,2025-08-07 05:46:36.094948
Node-256,alexandria,router,352.33,down,2025-08-07 05:44:36.094957
Node-257,alexandria,router,255.38,down,2025-08-07 06:16:36.094967
Node-258,dubai,switch,111.03,degraded,2025-08-07 05:29:36.094976
Node-259,cairo,switch,340.88,down,2025-08-07 05:26:36.094986
Node-26,dubai,switch,27.9,up,2025-08-07 05:32:36.091983
Node-260,cairo,switch,108.67,degraded,2025-08-07 05:24:36.094995
Node-261,cairo,router,64.03,up,2025-08-07 06:15:36.095004
Node-262,cairo,switch,327.89,down,2025-08-07 05:31:36.095014
Node-263,alexandria,switch,79.28,up,2025-08-07 05:39:36.095023
Node-264,cairo,router,378.01,down,2025-08-07 05:29:36.095033
Node-265,alexandria,switch,156.52,degraded,2025-08-07 05:26:36.095043
Node-266,alexandria,switch,325.55,down,2025-08-07 05:56:36.095053
Node-267,alexandria,router,247.49,degraded,2025-08-07 05:22:36.095062
Node-268,alexandria,switch,147.14,degraded,2025-08-07 05:22:36.095072
Node-269,dubai,router,264.28,down,2025-08-07 05:43:36.095081
Node-27,alexandria,router,176.23,degraded,2025-08-07 05:28:36.091997
Node-270,cairo,router,47.94,up,2025-08-07 06:04:36.095095
Node-271,cairo,router,49.65,up,2025-08-07 05:28:36.095110
Node-272,dubai,router,81.1,up,2025-08-07 05:40:36.095125
Node-273,dubai,router,348.87,down,2025-08-07 06:01:36.095135
Node-274,dubai,switch,30.25,up,2025-08-07 05:25:36.095145
Node-275,dubai,router,253.88,down,2025-08-07 05:44:36.095154
Node-276,cairo,router,366.86,down,2025-08-07 06:08:36.095163
Node-277,cairo,switch,374.47,down,2025-08-07 05:37:36.095173
Node-278,alexandria,switch,60.05,up,2025-08-07 05:54:36.095182
Node-279,cairo,switch,131.37,degraded,2025-08-07 06:11:36.095192
Node-28,cairo,switch,211.58,degraded,2025-08-07 06:19:36.092013
Node-280,cairo,router,47.77,up,2025-08-07 06:14:36.095201
Node-281,dubai,switch,388.75,down,2025-08-07 05:38:36.095222
Node-282,alexandria,switch,279.35,down,2025-08-07 05:25:36.095232
Node-283,alexandria,router,269.81,down,2025-08-07 05:51:36.095241
Node-284,dubai,router,237.47,degraded,2025-08-07 06:14:36.095250
Node-285,cairo,switch,254.35,down,2025-08-07 05:28:36.095260
Node-286,cairo,router,228.23,degraded,2025-08-07 05:47:36.095269
Node-287,dubai,router,216.1,degraded,2025-08-07 05:55:36.095278
Node-288,alexandria,router,140.01,degraded,2025-08-07 06:10:36.095288
Node-289,dubai,switch,176.51,degraded,2025-08-07 05:56:36.095297
Node-29,alexandria,switch,217.79,degraded,2025-08-07 06:17:36.092029
Node-290,alexandria,router,50.25,up,2025-08-07 06:18:36.095307
Node-291,cairo,router,270.13,down,2025-08-07 05:40:36.095316
Node-292,cairo,router,179.55,degraded,2025-08-07 05:40:36.095326
Node-293,alexandria,router,12.7,up,2025-08-07 05:26:36.095335
Node-294,cairo,router,139.92,degraded,2025-08-07 06:11:36.095345
Node-295,alexandria,switch,59.81,up,2025-08-07 05:45:36.095354
Node-296,cairo,router,269.39,down,2025-08-07 05:39:36.095363
Node-297,cairo,switch,27.45,up,2025-08-07 06:16:36.095373
Node-298,alexandria,switch,186.44,degraded,2025-08-07 06:09:36.095382
Node-299,dubai,router,326.41,down,2025-08-07 06:08:36.095392
Node-3,cairo,router,144.76,degraded,2025-08-07 05:49:36.091660
Node-30,alexandria,switch,382.98,down,2025-08-07 06:00:36.092043
Node-300,alexandria,switch,283.32,down,2025-08-07 06:07:36.095402
Node-301,alexandria,router,142.21,degraded,2025-08-07 05:43:36.095411
Node-302,alexandria,switch,377.56,down,2025-08-07 06:02:36.095420
Node-303,dubai,router,221.52,degraded,2025-08-07 05:54:36.095430
Node-304,dubai,switch,325.25,down,2025-08-07 05:39:36.095440
Node-305,alexandria,router,398.9,down,2025-08-07 06:04:36.095449
Node-306,alexandria,router,118.93,degraded,2025-08-07 05:31:36.095459
Node-307,cairo,router,300.88,down,2025-08-07 05:42:36.095468
Node-308,cairo,switch,279.11,down,2025-08-07 05:35:36.095478
Node-309,cairo,switch,130.08,degraded,2025-08-07 05:54:36.095487
Node-31,alexandria,switch,83.4,up,2025-08-07 05:45:36.092058
Node-310,dubai,switch,219.29,degraded,2025-08-07 06:04:36.095499
Node-311,dubai,switch,158.36,degraded,2025-08-07 05:53:36.095508
Node-312,alexandria,switch,175.1,degraded,2025-08-07 06:12:36.095518
Node-313,alexandria,router,102.38,degraded,2025-08-07 06:19:36.095527
Node-314,cairo,router,195.39,degraded,2025-08-07 05:25:36.095537
Node-315,dubai,router,27.07,up,2025-08-07 05:30:36.095547
Node-316,alexandria,switch,307.86,down,2025-08-07 06:10:36.095556
Node-317,cairo,switch,159.49,degraded,2025-08-07 06:16:36.095566
Node-318,alexandria,switch,385.56,down,2025-08-07 06:06:36.095575
Node-319,alexandria,router,182.74,degraded,2025-08-07 06:07:36.095585
Node-32,cairo,switch,346.98,down,2025-08-07 05:22:36.092073
Node-320,cairo,switch,239.82,degraded,2025-08-07 06:17:36.095594
Node-321,cairo,router,187.53,degraded,2025-08-07 06:00:36.095604
Node-322,cairo,switch,327.7,down,2025-08-07 05:36:36.095613
Node-323,alexandria,switch,164.02,degraded,2025-08-07 05:33:36.095623
Node-324,alexandria,router,20.26,up,2025-08-07 05:33:36.095632
Node-325,dubai,router,182.24,degraded,2025-08-07 06:19:36.095642
Node-326,cairo,router,118.53,degraded,2025-08-07 06:10:36.095651
Node-327,alexandria,router,398.46,down,2025-08-07 05:21:36.095661
Node-328,cairo,router,104.45,degraded,2025-08-07 05:30:36.095670
Node-329,cairo,switch,379.62,down,2025-08-07 06:01:36.095679
Node-33,cairo,switch,268.16,down,2025-08-07 05:55:36.092101
Node-330,dubai,switch,36.24,up,2025-08-07 05:21:36.095689
Node-331,cairo,switch,115.92,degraded,2025-08-07 06:19:36.095698
Node-332,cairo,switch,116.89,degraded,2025-08-07 06:04:36.095707
Node-333,dubai,router,54.22,up,2025-08-07 06:20:36.095717
Node-334,dubai,switch,187.28,degraded,2025-08-07 06:14:36.095726
Node-335,alexandria,router,171.87,degraded,2025-08-07 05:59:36.095735
Node-336,cairo,switch,156.19,degraded,2025-08-07 05:39:36.095745
Node-337,cairo,switch,341.2,down,2025-08-07 05:40:36.095754
Node-338,cairo,router,155.68,degraded,2025-08-07 06:13:36.095764
Node-339,dubai,router,170.01,degraded,2025-08-07 05:23:36.095773
Node-34,dubai,switch,136.34,degraded,2025-08-07 06:08:36.092115
Node-340,alexandria,router,172.5,degraded,2025-08-07 05:47:36.095783
Node-341,alexandria,switch,184.25,degraded,2025-08-07 05:33:36.095793
Node-342,alexandria,switch,24.36,up,2025-08-07 05:55:36.095802
Node-343,cairo,switch,183.37,degraded,2025-08-07 06:19:36.095811
Node-344,cairo,switch,90.81,up,2025-08-07 05:33:36.095820
Node-345,cairo,router,300.03,down,2025-08-07 06:15:36.095833
Node-346,cairo,switch,359.49,down,2025-08-07 06:12:36.095845
Node-347,dubai,switch,116.4,degraded,2025-08-07 05:42:36.095855
Node-348,alexandria,switch,390.01,down,2025-08-07 05:29:36.095864
Node-349,dubai,switch,303.07,down,2025-08-07 06:18:36.095874
Node-35,dubai,switch,85.95,up,2025-08-07 06:09:36.092129
Node-350,alexandria,switch,33.87,up,2025-08-07 05:44:36.095883
Node-351,dubai,switch,38.92,up,2025-08-07 05:55:36.095892
Node-352,cairo,switch,383.14,down,2025-08-07 06:14:36.095902
Node-353,cairo,switch,34.35,up,2025-08-07 06:11:36.095911
Node-354,alexandria,switch,245.63,degraded,2025-08-07 05:21:36.095923
Node-355,cairo,switch,236.89,degraded,2025-08-07 05:41:36.095933
Node-356,cairo,switch,143.7,degraded,2025-08-07 05:23:36.095942
Node-357,dubai,switch,152.69,degraded,2025-08-07 05:40:36.095951
Node-358,dubai,switch,268.76,down,2025-08-07 05:54:36.095961
Node-359,cairo,switch,116.19,degraded,2025-08-07 06:17:36.095970
Node-36,dubai,switch,384.96,down,2025-08-07 05:32:36.092143
Node-360,alexandria,router,389.53,down,2025-08-07 05:20:36.095980
Node-361,cairo,switch,16.83,up,2025-08-07 06:03:36.095989
Node-362,cairo,router,43.31,up,2025-08-07 06:15:36.095999
Node-363,alexandria,switch,132.63,degraded,2025-08-07 06:02:36.096008
Node-364,cairo,router,380.39,down,2025-08-07 05:31:36.096018
Node-365,cairo,switch,87.53,up,2025-08-07 05:25:36.096027
Node-366,cairo,router,368.83,down,2025-08-07 05:25:36.096037
Node-367,cairo,switch,263.11,down,2025-08-07 06:18:36.096047
Node-368,cairo,router,45.26,up,2025-08-07 05:50:36.096056
Node-369,dubai,router,356.27,down,2025-08-07 05:50:36.096065
Node-37,alexandria,router,72.07,up,2025-08-07 06:06:36.092156
Node-370,alexandria,switch,372.42,down,2025-08-07 06:11:36.096075
Node-371,dubai,switch,128.53,degraded,2025-08-07 06:14:36.096085
Node-372,dubai,router,61.9,up,2025-08-07 05:30:36.096094
Node-373,alexandria,router,277.18,down,2025-08-07 05:48:36.096103
Node-374,dubai,router,355.78,down,2025-08-07 06:05:36.096113
Node-375,cairo,switch,389.46,down,2025-08-07 05:53:36.096122
Node-376,cairo,switch,229.21,degraded,2025-08-07 06:20:36.096132
Node-377,dubai,router,216.64,degraded,2025-08-07 05:38:36.096141
Node-378,cairo,router,306.2,down,2025-08-07 06:11:36.096151
Node-379,alexandria,switch,81.68,up,2025-08-07 05:38:36.096160
Node-38,cairo,switch,13.45,up,2025-08-07 06:07:36.092169
Node-380,cairo,switch,178.74,degraded,2025-08-07 06:07:36.096170
Node-381,cairo,router,273.39,down,2025-08-07 05:42:36.096179
Node-382,cairo,switch,98.14,up,2025-08-07 05:48:36.096189
Node-383,dubai,router,228.55,degraded,2025-08-07 05:35:36.096198
Node-384,cairo,router,270.28,down,2025-08-07 05:47:36.096208
Node-385,cairo,switch,41.96,up,2025-08-07 05:35:36.096217
Node-386,cairo,router,297.03,down,2025-08-07 05:43:36.096226
Node-387,alexandria,switch,246.29,degraded,2025-08-07 05:20:36.096236
Node-388,dubai,router,365.9,down,2025-08-07 05:38:36.096245
Node-389,cairo,switch,35.63,up,2025-08-07 06:09:36.096255
Node-39,cairo,router,249.8,degraded,2025-08-07 05:51:36.092182
Node-390,dubai,switch,386.52,down,2025-08-07 05:25:36.096264
Node-391,dubai,router,181.14,degraded,2025-08-07 05:38:36.096274
Node-392,alexandria,switch,75.24,up,2025-08-07 05:20:36.096283
Node-393,cairo,router,74.21,up,2025-08-07 05:40:36.096293
Node-394,cairo,router,371.44,down,2025-08-07 05:43:36.096302
Node-395,dubai,router,110.96,degraded,2025-08-07 05:53:36.096312
Node-396,dubai,switch,378.07,down,2025-08-07 06:18:36.096321
Node-397,alexandria,switch,57.46,up,2025-08-07 05:48:36.096330
Node-398,dubai,switch,43.79,up,2025-08-07 05:32:36.096340
Node-399,alexandria,router,68.26,up,2025-08-07 05:58:36.096349
Node-4,alexandria,switch,30.49,up,2025-08-07 06:06:36.091677
Node-40,dubai,switch,296.59,down,2025-08-07 05:50:36.092195
Node-400,alexandria,router,126.02,degraded,2025-08-07 06:15:36.096358
Node-401,alexandria,router,19.03,up,2025-08-07 06:11:36.096368
Node-402,dubai,switch,257.84,down,2025-08-07 06:03:36.096380
Node-403,dubai,switch,56.65,up,2025-08-07 05:39:36.096390
Node-404,alexandria,switch,105.59,degraded,2025-08-07 05:26:36.096399
Node-405,dubai,switch,381.6,down,2025-08-07 05:35:36.096409
Node-406,alexandria,router,57.45,up,2025-08-07 05:55:36.096418
Node-407,cairo,switch,335.01,down,2025-08-07 05:37:36.096427
Node-408,dubai,router,37.39,up,2025-08-07 05:58:36.096436
Node-409,alexandria,switch,301.49,down,2025-08-07 05:50:36.096446
Node-41,dubai,router,324.7,down,2025-08-07 05:45:36.092208
Node-410,alexandria,switch,296.74,down,2025-08-07 05:24:36.096456
Node-411,cairo,router,358.57,down,2025-08-07 05:33:36.096465
Node-412,dubai,switch,110.71,degraded,2025-08-07 05:28:36.096475
Node-413,alexandria,router,205.01,degraded,2025-08-07 05:30:36.096484
Node-414,alexandria,switch,331.12,down,2025-08-07 06:17:36.096494
Node-415,dubai,router,374.13,down,2025-08-07 06:09:36.096503
Node-416,dubai,router,79.43,up,2025-08-07 06:20:36.096512
Node-417,alexandria,switch,203.29,degraded,2025-08-07 05:34:36.096522
Node-418,cairo,switch,139.63,degraded,2025-08-07 05:26:36.096531
Node-419,dubai,switch,251.91,down,2025-08-07 05:20:36.096541
Node-42,dubai,switch,80.61,up,2025-08-07 05:29:36.092222
Node-420,cairo,switch,330.34,down,2025-08-07 06:03:36.096551
Node-421,cairo,router,251.07,down,2025-08-07 05:38:36.096560
Node-422,alexandria,router,124.83,degraded,2025-08-07 05:35:36.096570
Node-423,dubai,router,24.33,up,2025-08-07 05:25:36.096579
Node-424,alexandria,switch,383.19,down,2025-08-07 06:05:36.096588
Node-425,cairo,switch,349.46,down,2025-08-07 05:21:36.096598
Node-426,cairo,router,340.33,down,2025-08-07 06:10:36.096607
Node-427,alexandria,router,248.47,degraded,2025-08-07 06:05:36.096617
Node-428,dubai,switch,366.36,down,2025-08-07 05:28:36.096626
Node-429,cairo,switch,50.71,up,2025-08-07 06:14:36.096635
Node-43,alexandria,switch,33.7,up,2025-08-07 05:53:36.092235
Node-430,dubai,router,352.05,down,2025-08-07 05:35:36.096645
Node-431,dubai,router,48.21,up,2025-08-07 05:56:36.096654
Node-432,alexandria,router,365.29,down,2025-08-07 05:36:36.096664
Node-433,alexandria,switch,332.84,down,2025-08-07 06:07:36.096673
Node-434,alexandria,router,26.9,up,2025-08-07 06:15:36.096682
Node-435,cairo,switch,106.81,degraded,2025-08-07 06:13:36.096692
Node-436,cairo,switch,74.83,up,2025-08-07 06:09:36.096701
Node-437,dubai,switch,335.01,down,2025-08-07 06:19:36.096711
Node-438,alexandria,switch,83.91,up,2025-08-07 06:09:36.096720
Node-439,alexandria,switch,383.08,down,2025-08-07 05:47:36.096729
Node-44,dubai,switch,398.05,down,2025-08-07 06:05:36.092249
Node-440,cairo,switch,247.31,degraded,2025-08-07 05:33:36.096739
Node-441,dubai,switch,293.85,down,2025-08-07 05:20:36.096749
Node-442,cairo,switch,150.45,degraded,2025-08-07 05:29:36.096758
Node-443,cairo,switch,212.84,degraded,2025-08-07 05:37:36.096768
Node-444,alexandria,router,397.17,down,2025-08-07 06:16:36.096777
Node-445,dubai,switch,144.0,degraded,2025-08-07 05:43:36.096787
Node-446,cairo,switch,174.95,degraded,2025-08-07 05:33:36.096796
Node-447,alexandria,switch,108.9,degraded,2025-08-07 06:15:36.096806
Node-448,alexandria,switch,126.77,degraded,2025-08-07 05:41:36.096816
Node-449,dubai,switch,113.05,degraded,2025-08-07 05:24:36.096825
Node-45,dubai,switch,134.18,degraded,2025-08-07 05:30:36.092264
Node-450,alexandria,router,308.14,down,2025-08-07 05:28:36.096835
Node-451,alexandria,router,11.66,up,2025-08-07 05:53:36.096847
Node-452,alexandria,switch,228.54,degraded,2025-08-07 05:37:36.096859
Node-453,alexandria,router,351.69,down,2025-08-07 05:22:36.096869
Node-454,alexandria,router,349.39,down,2025-08-07 06:03:36.096878
Node-455,cairo,switch,111.53,degraded,2025-08-07 05:37:36.096888
Node-456,dubai,router,321.38,down,2025-08-07 05:55:36.096897
Node-457,cairo,switch,366.24,down,2025-08-07 05:57:36.096907
Node-458,cairo,switch,150.59,degraded,2025-08-07 06:11:36.096919
Node-459,dubai,router,141.93,degraded,2025-08-07 05:44:36.096929
Node-46,dubai,switch,193.55,degraded,2025-08-07 05:20:36.092279
Node-460,cairo,switch,236.16,degraded,2025-08-07 05:28:36.096938
